[Validation Layers]Debug:    Validation layers available
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][3]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][4]
[GLSLANG]Vertex shader compilation
[GLSLANG]Fragment shader compilation
[VkRenderPass]Trace:    Succesfully created renderpass
[Rendering]Trace:    Succesfully created graphics pipeline
[DescriptorSetManager]Debug:    Created descriptor set layout

[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][0]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][2]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][3]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][0]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][2]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][3]
[VkRenderPass]Trace:    Succesfully created renderpass
[Rendering]Trace:    Succesfully created graphics pipeline
[DescriptorSetManager]Debug:    Created descriptor set layout

[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: storage buffer
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][0]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: storage buffer
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][0]
[VkRenderPass]Trace:    Succesfully created renderpass
[Rendering]Trace:    Succesfully created graphics pipeline
[DescriptorSetManager]Debug:    Created descriptor set layout

[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[0]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][0]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][2]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[0]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][0]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][2]
[DescriptorSetManager]Debug:    Created descriptor set layout

[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[0]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][0]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][1]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[0]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][0]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][1]
[DescriptorSetManager]Debug:    Created descriptor set layout

[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[0]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[0]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[0]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][0]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][1]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[0]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][0]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][1]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[0]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][0]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][2]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[0]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][0]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][2]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[0]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][0]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][2]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[0]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][0]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][2]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[0]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][0]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][2]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[0]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][0]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][2]
[DescriptorSetManager]Debug:    Created descriptor set layout

[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[0]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][0]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][2]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][3]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[0]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][0]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][2]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][3]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[0]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][0]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][2]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[0]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][0]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][2]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[0]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][0]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][2]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[0]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][0]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][2]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[0]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][0]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][2]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[0]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][0]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][2]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[0]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][0]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][2]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][3]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[0]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][0]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][2]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][3]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[0]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][0]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][2]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][3]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[0]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][0]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][2]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][3]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[0]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][0]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][2]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][3]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[0]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][0]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][2]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][3]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[0]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][0]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][2]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][3]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[0]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][0]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][2]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][3]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[0]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][0]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][2]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][3]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[0]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][0]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][2]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][3]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[0]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][0]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][2]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][3]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[0]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][0]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][2]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][3]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[0]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][0]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][2]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][3]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[0]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][0]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][2]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][3]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[0]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][0]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][1]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[0]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][0]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][1]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[0]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][0]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][2]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[0]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][0]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][2]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[0]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][0]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][2]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[0]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][0]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][2]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[0]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][0]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][2]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[0]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][0]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][2]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[0]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][0]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][2]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[0]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][0]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][2]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[0]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][0]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][2]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[0]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][0]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][2]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[0]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][0]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[0][2]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[0]
[DescriptorSetManager]Debug:    Updated descriptor sets: uniform buffer[1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][0]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][1]
[DescriptorSetManager]Debug:    Updated descriptor sets: image descriptor[1][2]
[GLSLANG]Vertex shader compilation
[GLSLANG]Fragment shader compilation
[Rendering]Trace:    Succesfully created graphics pipeline
[GLSLANG]Vertex shader compilation
[GLSLANG]Fragment shader compilation
[Rendering]Trace:    Succesfully created graphics pipeline
[GLSLANG]Vertex shader compilation
[GLSLANG]Fragment shader compilation
[Rendering]Trace:    Succesfully created graphics pipeline
[GLSLANG]Vertex shader compilation
[GLSLANG]Fragment shader compilation
[Rendering]Trace:    Succesfully created graphics pipeline
[GLSLANG]Vertex shader compilation
[GLSLANG]Fragment shader compilation
[Rendering]Trace:    Succesfully created graphics pipeline
[GLSLANG]Vertex shader compilation
[GLSLANG]Fragment shader compilation
[Rendering]Trace:    Succesfully created graphics pipeline
[GLSLANG]Vertex shader compilation
[GLSLANG]Fragment shader compilation
[Rendering]Trace:    Succesfully created graphics pipeline
[GLSLANG]Vertex shader compilation
[GLSLANG]Fragment shader compilation
[Rendering]Trace:    Succesfully created graphics pipeline
[GLSLANG]Vertex shader compilation
[GLSLANG]Fragment shader compilation
[Rendering]Trace:    Succesfully created graphics pipeline
[GLSLANG]Vertex shader compilation
[GLSLANG]Fragment shader compilation
[Rendering]Trace:    Succesfully created graphics pipeline
[GLSLANG]Vertex shader compilation
[GLSLANG]Fragment shader compilation
[Rendering]Trace:    Succesfully created graphics pipeline
[GLSLANG]Vertex shader compilation
[GLSLANG]Fragment shader compilation
[Rendering]Trace:    Succesfully created graphics pipeline
[GLSLANG]Vertex shader compilation
[GLSLANG]Fragment shader compilation
[Rendering]Trace:    Succesfully created graphics pipeline
[GLSLANG]Vertex shader compilation
[GLSLANG]Fragment shader compilation
[Rendering]Trace:    Succesfully created graphics pipeline
[GLSLANG]Vertex shader compilation
[GLSLANG]Fragment shader compilation
[Rendering]Trace:    Succesfully created graphics pipeline
[GLSLANG]Vertex shader compilation
[GLSLANG]Fragment shader compilation
[Rendering]Trace:    Succesfully created graphics pipeline
[GLSLANG]Vertex shader compilation
[GLSLANG]Fragment shader compilation
[Rendering]Trace:    Succesfully created graphics pipeline
[GLSLANG]Vertex shader compilation
[GLSLANG]Fragment shader compilation
[Rendering]Trace:    Succesfully created graphics pipeline
[GLSLANG]Vertex shader compilation
[GLSLANG]Fragment shader compilation
[Rendering]Trace:    Succesfully created graphics pipeline
[GLSLANG]Vertex shader compilation
[GLSLANG]Fragment shader compilation
[Rendering]Trace:    Succesfully created graphics pipeline
[GLSLANG]Vertex shader compilation
[GLSLANG]Fragment shader compilation
[Rendering]Trace:    Succesfully created graphics pipeline
[GLSLANG]Vertex shader compilation
[GLSLANG]Fragment shader compilation
[Rendering]Trace:    Succesfully created graphics pipeline
[GLSLANG]Vertex shader compilation
[GLSLANG]Fragment shader compilation
[Rendering]Trace:    Succesfully created graphics pipeline
[GLSLANG]Vertex shader compilation
[GLSLANG]Fragment shader compilation
[Rendering]Trace:    Succesfully created graphics pipeline
[GLSLANG]Vertex shader compilation
[GLSLANG]Fragment shader compilation
[Rendering]Trace:    Succesfully created graphics pipeline
